[2022-01-19 09:40:17] This is codeql database index-files --include-extension=.xml --size-limit 10m --language xml -- C:\Users\david\Downloads\djl-demo-0.15.0\shellDatabase
[2022-01-19 09:40:17] Log file was started late.
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\quarkus\extension\deployment\src\main\java\ai\djl\quarkus\deployment...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\quarkus\extension\runtime...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\quarkus\extension\runtime\src...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\quarkus\extension\runtime\src\main...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\quarkus\extension\runtime\src\main\java...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\quarkus\extension\runtime\src\main\java\ai...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\quarkus\extension\runtime\src\main\java\ai\djl...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\quarkus\extension\runtime\src\main\java\ai\djl\quarkus...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\quarkus\extension\runtime\src\main\java\ai\djl\quarkus\runtime...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\quarkus\extension\runtime\src\main\resources...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\quarkus\extension\runtime\src\main\resources\META-INF...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\quarkus\extension-example...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\quarkus\extension-example\.mvn...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\quarkus\extension-example\.mvn\wrapper...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\quarkus\extension-example\.s2i...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\quarkus\extension-example\src...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\quarkus\extension-example\src\main...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\quarkus\extension-example\src\main\docker...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\quarkus\extension-example\src\main\java...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\quarkus\extension-example\src\main\java\org...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\quarkus\extension-example\src\main\java\org\acme...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\quarkus\extension-example\src\main\java\org\acme\getting...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\quarkus\extension-example\src\main\java\org\acme\getting\started...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\quarkus\extension-example\src\main\resources...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\shellDatabase...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\shellDatabase\log...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\shellDatabase\log\ext...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\shellDatabase\src...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\shellDatabase\src\C_...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\shellDatabase\src\C_\Users...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\shellDatabase\src\C_\Users\david...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\shellDatabase\src\C_\Users\david\Downloads...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\shellDatabase\src\C_\Users\david\Downloads\djl-demo-0.15.0...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\shellDatabase\src\C_\Users\david\Downloads\djl-demo-0.15.0\lib...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\shellDatabase\src\C_\Users\david\Downloads\djl-demo-0.15.0\lib\src...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\shellDatabase\src\C_\Users\david\Downloads\djl-demo-0.15.0\lib\src\main...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\shellDatabase\src\C_\Users\david\Downloads\djl-demo-0.15.0\lib\src\main\java...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\shellDatabase\src\C_\Users\david\Downloads\djl-demo-0.15.0\lib\src\main\java\djl...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\shellDatabase\src\C_\Users\david\Downloads\djl-demo-0.15.0\lib\src\main\java\djl\demo...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\shellDatabase\src\C_\Users\david\Downloads\djl-demo-0.15.0\lib\src\test...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\shellDatabase\src\C_\Users\david\Downloads\djl-demo-0.15.0\lib\src\test\java...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\shellDatabase\src\C_\Users\david\Downloads\djl-demo-0.15.0\lib\src\test\java\djl...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\shellDatabase\src\C_\Users\david\Downloads\djl-demo-0.15.0\lib\src\test\java\djl\demo...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\shellDatabase\trap...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\shellDatabase\trap\java...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\shellDatabase\trap\java\classes...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\shellDatabase\trap\java\classes\djl...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\shellDatabase\trap\java\classes\djl\demo...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\shellDatabase\trap\java\classes\java...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\shellDatabase\trap\java\classes\java\io...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\shellDatabase\trap\java\classes\java\lang...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\shellDatabase\trap\java\classes\java\lang\annotation...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\shellDatabase\trap\java\classes\java\lang\invoke...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\shellDatabase\trap\java\classes\java\lang\module...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\shellDatabase\trap\java\classes\java\lang\ref...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\shellDatabase\trap\java\classes\java\lang\reflect...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\shellDatabase\trap\java\classes\java\math...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\shellDatabase\trap\java\classes\java\net...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\shellDatabase\trap\java\classes\java\nio...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\shellDatabase\trap\java\classes\java\nio\channels...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\shellDatabase\trap\java\classes\java\nio\channels\spi...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\shellDatabase\trap\java\classes\java\nio\charset...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\shellDatabase\trap\java\classes\java\nio\file...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\shellDatabase\trap\java\classes\java\nio\file\attribute...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\shellDatabase\trap\java\classes\java\nio\file\spi...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\shellDatabase\trap\java\classes\java\security...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\shellDatabase\trap\java\classes\java\security\cert...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\shellDatabase\trap\java\classes\java\text...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\shellDatabase\trap\java\classes\java\time...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\shellDatabase\trap\java\classes\java\time\chrono...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\shellDatabase\trap\java\classes\java\time\format...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\shellDatabase\trap\java\classes\java\time\temporal...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\shellDatabase\trap\java\classes\java\time\zone...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\shellDatabase\trap\java\classes\java\util...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\shellDatabase\trap\java\classes\java\util\concurrent...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\shellDatabase\trap\java\classes\java\util\function...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\shellDatabase\trap\java\classes\java\util\stream...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\shellDatabase\trap\java\classes\javax...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\shellDatabase\trap\java\classes\javax\security...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\shellDatabase\trap\java\classes\javax\security\auth...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\shellDatabase\trap\java\classes\jdk...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\shellDatabase\trap\java\classes\jdk\internal...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\shellDatabase\trap\java\classes\jdk\internal\misc...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\shellDatabase\trap\java\classes\jdk\internal\module...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\shellDatabase\trap\java\classes\jdk\internal\ref...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\shellDatabase\trap\java\classes\jdk\internal\reflect...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\shellDatabase\trap\java\classes\jdk\internal\vm...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\shellDatabase\trap\java\classes\jdk\internal\vm\annotation...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\shellDatabase\trap\java\classes\org...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\shellDatabase\trap\java\classes\org\apiguardian...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\shellDatabase\trap\java\classes\org\apiguardian\api...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\shellDatabase\trap\java\classes\org\junit...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\shellDatabase\trap\java\classes\org\junit\jupiter...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\shellDatabase\trap\java\classes\org\junit\jupiter\api...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\shellDatabase\trap\java\classes\org\junit\jupiter\api\function...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\shellDatabase\trap\java\classes\org\junit\platform...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\shellDatabase\trap\java\classes\org\junit\platform\commons...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\shellDatabase\trap\java\classes\org\junit\platform\commons\annotation...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\shellDatabase\trap\java\classes\org\opentest4j...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\shellDatabase\trap\java\classes\sun...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\shellDatabase\trap\java\classes\sun\invoke...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\shellDatabase\trap\java\classes\sun\invoke\empty...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\shellDatabase\trap\java\classes\sun\invoke\util...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\shellDatabase\trap\java\classes\sun\nio...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\shellDatabase\trap\java\classes\sun\nio\ch...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\shellDatabase\trap\java\classes\sun\reflect...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\shellDatabase\trap\java\classes\sun\reflect\annotation...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\shellDatabase\trap\java\classes\sun\reflect\generics...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\shellDatabase\trap\java\classes\sun\reflect\generics\factory...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\shellDatabase\trap\java\classes\sun\reflect\generics\repository...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\shellDatabase\trap\java\classes\sun\reflect\generics\tree...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\shellDatabase\trap\java\classes\sun\reflect\generics\visitor...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\shellDatabase\trap\java\classes\sun\security...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\shellDatabase\trap\java\classes\sun\security\util...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\shellDatabase\trap\java\classes\sun\util...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\shellDatabase\trap\java\classes\sun\util\locale...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\shellDatabase\trap\java\C_...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\shellDatabase\trap\java\C_\Users...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\shellDatabase\trap\java\C_\Users\david...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\shellDatabase\trap\java\C_\Users\david\Downloads...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\shellDatabase\trap\java\C_\Users\david\Downloads\djl-demo-0.15.0...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\shellDatabase\trap\java\C_\Users\david\Downloads\djl-demo-0.15.0\lib...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\shellDatabase\trap\java\C_\Users\david\Downloads\djl-demo-0.15.0\lib\src...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\shellDatabase\trap\java\C_\Users\david\Downloads\djl-demo-0.15.0\lib\src\main...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\shellDatabase\trap\java\C_\Users\david\Downloads\djl-demo-0.15.0\lib\src\main\java...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\shellDatabase\trap\java\C_\Users\david\Downloads\djl-demo-0.15.0\lib\src\main\java\djl...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\shellDatabase\trap\java\C_\Users\david\Downloads\djl-demo-0.15.0\lib\src\main\java\djl\demo...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\shellDatabase\trap\java\C_\Users\david\Downloads\djl-demo-0.15.0\lib\src\test...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\shellDatabase\trap\java\C_\Users\david\Downloads\djl-demo-0.15.0\lib\src\test\java...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\shellDatabase\trap\java\C_\Users\david\Downloads\djl-demo-0.15.0\lib\src\test\java\djl...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\shellDatabase\trap\java\C_\Users\david\Downloads\djl-demo-0.15.0\lib\src\test\java\djl\demo...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\shellDatabase\trap\java\diagnostics...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\shellDatabase\trap\java\jars...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\shellDatabase\trap\java\jars\C_...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\shellDatabase\trap\java\jars\C_\Users...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\shellDatabase\trap\java\jars\C_\Users\david...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\shellDatabase\trap\java\jars\C_\Users\david\.gradle...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\shellDatabase\trap\java\jars\C_\Users\david\.gradle\caches...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\shellDatabase\trap\java\jars\C_\Users\david\.gradle\caches\modules-2...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\shellDatabase\trap\java\jars\C_\Users\david\.gradle\caches\modules-2\files-2.1...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\shellDatabase\trap\java\jars\C_\Users\david\.gradle\caches\modules-2\files-2.1\org.apiguardian...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\shellDatabase\trap\java\jars\C_\Users\david\.gradle\caches\modules-2\files-2.1\org.apiguardian\apiguardian-api...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\shellDatabase\trap\java\jars\C_\Users\david\.gradle\caches\modules-2\files-2.1\org.apiguardian\apiguardian-api\1.1.0...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\shellDatabase\trap\java\jars\C_\Users\david\.gradle\caches\modules-2\files-2.1\org.apiguardian\apiguardian-api\1.1.0\fc9dff4bb36d627bdc553de77e1f17efd790876c...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\shellDatabase\trap\java\jars\C_\Users\david\.gradle\caches\modules-2\files-2.1\org.junit.jupiter...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\shellDatabase\trap\java\jars\C_\Users\david\.gradle\caches\modules-2\files-2.1\org.junit.jupiter\junit-jupiter-api...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\shellDatabase\trap\java\jars\C_\Users\david\.gradle\caches\modules-2\files-2.1\org.junit.jupiter\junit-jupiter-api\5.7.2...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\shellDatabase\trap\java\jars\C_\Users\david\.gradle\caches\modules-2\files-2.1\org.junit.jupiter\junit-jupiter-api\5.7.2\f4b4079732a9c537983324cfa4e46655f21d2c56...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\shellDatabase\trap\java\jars\C_\Users\david\.gradle\caches\modules-2\files-2.1\org.junit.platform...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\shellDatabase\trap\java\jars\C_\Users\david\.gradle\caches\modules-2\files-2.1\org.junit.platform\junit-platform-commons...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\shellDatabase\trap\java\jars\C_\Users\david\.gradle\caches\modules-2\files-2.1\org.junit.platform\junit-platform-commons\1.7.2...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\shellDatabase\trap\java\jars\C_\Users\david\.gradle\caches\modules-2\files-2.1\org.junit.platform\junit-platform-commons\1.7.2\34adfea6c13fc4a996cf38cdad80800ce850d198...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\shellDatabase\trap\java\jars\C_\Users\david\.gradle\caches\modules-2\files-2.1\org.opentest4j...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\shellDatabase\trap\java\jars\C_\Users\david\.gradle\caches\modules-2\files-2.1\org.opentest4j\opentest4j...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\shellDatabase\trap\java\jars\C_\Users\david\.gradle\caches\modules-2\files-2.1\org.opentest4j\opentest4j\1.2.0...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\shellDatabase\trap\java\jars\C_\Users\david\.gradle\caches\modules-2\files-2.1\org.opentest4j\opentest4j\1.2.0\28c11eb91f9b6d8e200631d46e20a7f407f2a046...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\shellDatabase\trap\java\modules...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\shellDatabase\working...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\shellDatabase\working\tracing...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\tools...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\tools\gradle...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\visualization-vue...
