[2021-11-08 17:31:58] This is codeql execute queries -J-Xmx2011M --off-heap-ram=2011 --verbosity=progress --logdir=C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\databases\owasp-databaseV2.7\log --evaluator-log-level=1 --threads=4 --ml-model-path=C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\databases --native-library-path=C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\databases --warnings=show --qlconfig-file=C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\databases\qlconfig.yml --no-rerun --output=C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\databases\owasp-databaseV2.7\results -- C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\databases\owasp-databaseV2.7\db-java ..\QueryTest Eliminando Listas\concatenated-sql.ql
[2021-11-08 17:31:58] Calling plumbing command: codeql resolve queries --qlconfig-file=C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\databases\qlconfig.yml --format=json -- ..\QueryTest Eliminando Listas\concatenated-sql.ql
[2021-11-08 17:31:58] Plumbing command codeql resolve queries completed:
                      [
                        "C:\\Users\\david\\Documents\\Pasantia\\code-analysis-CodeQL\\QueryTest Eliminando Listas\\concatenated-sql.ql"
                      ]
[2021-11-08 17:31:58] Creating executor with 4 threads.
[2021-11-08 17:31:58] Calling plumbing command: codeql resolve library-path --qlconfig-file=C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\databases\qlconfig.yml --query=C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\QueryTest Eliminando Listas\concatenated-sql.ql --format=json
[2021-11-08 17:31:58] [DETAILS] resolve library-path> Resolving query at normalized path C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\QueryTest Eliminando Listas\concatenated-sql.ql.
[2021-11-08 17:31:58] [DETAILS] resolve library-path> Found enclosing pack 'codeql-custom-queries-java' at C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\QueryTest Eliminando Listas.
[2021-11-08 17:31:58] [DETAILS] resolve library-path> Adding compilation cache at C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\QueryTest Eliminando Listas\.cache.
[2021-11-08 17:31:58] [DETAILS] resolve library-path> Resolving library dependencies from C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\QueryTest Eliminando Listas\qlpack.yml.
[2021-11-08 17:31:59] [DETAILS] resolve library-path> QL pack dependencies for C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\QueryTest Eliminando Listas resolved OK.
[2021-11-08 17:31:59] [DETAILS] resolve library-path> Found dbscheme through QL packs: C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\ql\java\ql\lib\config\semmlecode.dbscheme.
[2021-11-08 17:31:59] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "C:\\Users\\david\\Documents\\Pasantia\\code-analysis-CodeQL\\QueryTest Eliminando Listas",
                          "C:\\Users\\david\\Documents\\Pasantia\\code-analysis-CodeQL\\ql\\java\\ql\\lib",
                          "C:\\Users\\david\\Documents\\Pasantia\\code-analysis-CodeQL\\ql\\java\\upgrades"
                        ],
                        "dbscheme" : "C:\\Users\\david\\Documents\\Pasantia\\code-analysis-CodeQL\\ql\\java\\ql\\lib\\config\\semmlecode.dbscheme",
                        "compilationCache" : [
                          "C:\\Users\\david\\Documents\\Pasantia\\code-analysis-CodeQL\\QueryTest Eliminando Listas\\.cache"
                        ],
                        "relativeName" : "codeql-custom-queries-java\\concatenated-sql.ql",
                        "qlPackName" : "codeql-custom-queries-java"
                      }
[2021-11-08 17:31:59] [PROGRESS] execute queries> Compiling query plan for C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\QueryTest Eliminando Listas\concatenated-sql.ql.
[2021-11-08 17:31:59] [DETAILS] execute queries> Resolving imports for C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\QueryTest Eliminando Listas\concatenated-sql.ql.
[2021-11-08 17:32:00] Resolved file set for C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\QueryTest Eliminando Listas\concatenated-sql.ql hashes to 0b62199e32532b4084199101e3da12644cf64b0d.
[2021-11-08 17:32:00] [DETAILS] execute queries> Checking QL for C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\QueryTest Eliminando Listas\concatenated-sql.ql.
[2021-11-08 17:32:01] ExternalModuleBindingPass ...
[2021-11-08 17:32:02] ExternalModuleBindingPass time: 00:01.359
[2021-11-08 17:32:02] QLPredicateSynthesiser ...
[2021-11-08 17:32:02] QLPredicateSynthesiser time: 00:00.016
[2021-11-08 17:32:02] DeclarationBindingPass ...
[2021-11-08 17:32:02] DeclarationBindingPass time: 00:00.081
[2021-11-08 17:32:02] Fixed point time ...
[2021-11-08 17:32:02] Fixed point time time: 00:00.242
[2021-11-08 17:32:02] ReferenceBindingPass ...
[2021-11-08 17:32:02] ReferenceBindingPass time: 00:00.039
[2021-11-08 17:32:02] EntityTypeUpdateBindingPass ...
[2021-11-08 17:32:02] EntityTypeUpdateBindingPass time: 00:00.061
[2021-11-08 17:32:02] DeclarationBindingPass ...
[2021-11-08 17:32:02] DeclarationBindingPass time: 00:00.027
[2021-11-08 17:32:02] PredicateBodyBindingPass ...
[2021-11-08 17:32:03] PredicateBodyBindingPass time: 00:00.360
[2021-11-08 17:32:03] LanguagePragmaPropagationPass ...
[2021-11-08 17:32:03] LanguagePragmaPropagationPass time: 00:00.024
[2021-11-08 17:32:03] Ambiguity checks ...
[2021-11-08 17:32:03] Ambiguity checks time: 00:00.048
[2021-11-08 17:32:03] Ql checks ...
[2021-11-08 17:32:03] Ql checks time: 00:00.307
[2021-11-08 17:32:06] Compilation pipeline
[2021-11-08 17:32:07] Type Inference ...
[2021-11-08 17:32:07] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2021-11-08 17:32:31] (4s) Empty delta for DataFlowImpl::Stage4::fwdFlowConsCand#ffff#reorder_0_1_3_2_delta (order for disjuncts: delta=500000).
[2021-11-08 17:32:31] (4s) Empty delta for DataFlowImpl::Stage4::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2_delta (order for disjuncts: delta=500000).
[2021-11-08 17:32:31] (4s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlowOutFromArg#fffff#reorder_0_2_4_1_3/5@i44#04b9fy (iteration 44)
[2021-11-08 17:32:31] (4s) 			 - DataFlowImpl::Stage4::fwdFlowOutFromArg#fffff#reorder_0_2_4_1_3_delta has 5 rows (order for disjuncts: delta=500000).
[2021-11-08 17:32:31] (4s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlowIn#fffffff/7@i44#04b9fz (iteration 44)
[2021-11-08 17:32:31] (4s) Empty delta for DataFlowImpl::Stage4::fwdFlowIn#fffffff_delta (order for disjuncts: delta=<standard>).
[2021-11-08 17:32:31] (4s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5/7@i44#04b9f0 (iteration 44)
[2021-11-08 17:32:31] (4s) Empty delta for DataFlowImpl::Stage4::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5_delta (order for disjuncts: delta=500000).
[2021-11-08 17:32:31] (4s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlowStore#fffffff/7@i44#04b9f1 (iteration 44)
[2021-11-08 17:32:31] (4s) Empty delta for DataFlowImpl::Stage4::fwdFlowStore#fffffff_delta (order for disjuncts: delta=500000).
[2021-11-08 17:32:31] (4s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlow#fffff/5@i44#04b9f2 (iteration 44)
[2021-11-08 17:32:31] (4s) 			 - DataFlowImpl::Stage4::fwdFlow#fffff_delta has 19 rows (order for disjuncts: delta=500000).
[2021-11-08 17:32:31] (4s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlowOutNotFromArg#fffff/5@i44#04b9f3 (iteration 44)
[2021-11-08 17:32:31] (4s) Empty delta for DataFlowImpl::Stage4::fwdFlowOutNotFromArg#fffff_delta (order for disjuncts: delta=500000).
[2021-11-08 17:32:31] (4s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlow0#fffff/5@i44#04b9f4 (iteration 44)
[2021-11-08 17:32:31] (4s) 			 - DataFlowImpl::Stage4::fwdFlow0#fffff_delta has 16 rows (order for disjuncts: delta=500000).
[2021-11-08 17:32:31] (4s) Empty delta for DataFlowImpl::Stage4::fwdFlowConsCand#ffff#reorder_0_1_3_2_delta (order for disjuncts: delta=500000).
[2021-11-08 17:32:31] (4s) Empty delta for DataFlowImpl::Stage4::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2_delta (order for disjuncts: delta=500000).
[2021-11-08 17:32:31] (4s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlowOutFromArg#fffff#reorder_0_2_4_1_3/5@i45#04b9fy (iteration 45)
[2021-11-08 17:32:31] (4s) 			 - DataFlowImpl::Stage4::fwdFlowOutFromArg#fffff#reorder_0_2_4_1_3_delta has 3 rows (order for disjuncts: delta=500000).
[2021-11-08 17:32:31] (4s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlowIn#fffffff/7@i45#04b9fz (iteration 45)
[2021-11-08 17:32:31] (4s) Empty delta for DataFlowImpl::Stage4::fwdFlowIn#fffffff_delta (order for disjuncts: delta=<standard>).
[2021-11-08 17:32:31] (4s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5/7@i45#04b9f0 (iteration 45)
[2021-11-08 17:32:31] (4s) Empty delta for DataFlowImpl::Stage4::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5_delta (order for disjuncts: delta=500000).
[2021-11-08 17:32:31] (4s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlowStore#fffffff/7@i45#04b9f1 (iteration 45)
[2021-11-08 17:32:31] (4s) Empty delta for DataFlowImpl::Stage4::fwdFlowStore#fffffff_delta (order for disjuncts: delta=500000).
[2021-11-08 17:32:31] (4s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlow#fffff/5@i45#04b9f2 (iteration 45)
[2021-11-08 17:32:31] (4s) 			 - DataFlowImpl::Stage4::fwdFlow#fffff_delta has 12 rows (order for disjuncts: delta=500000).
[2021-11-08 17:32:31] (4s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlowOutNotFromArg#fffff/5@i45#04b9f3 (iteration 45)
[2021-11-08 17:32:31] (4s) Empty delta for DataFlowImpl::Stage4::fwdFlowOutNotFromArg#fffff_delta (order for disjuncts: delta=500000).
[2021-11-08 17:32:31] (4s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlow0#fffff/5@i45#04b9f4 (iteration 45)
[2021-11-08 17:32:31] (4s) 			 - DataFlowImpl::Stage4::fwdFlow0#fffff_delta has 15 rows (order for disjuncts: delta=500000).
[2021-11-08 17:32:31] (4s) Empty delta for DataFlowImpl::Stage4::fwdFlowConsCand#ffff#reorder_0_1_3_2_delta (order for disjuncts: delta=500000).
[2021-11-08 17:32:31] (4s) Empty delta for DataFlowImpl::Stage4::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2_delta (order for disjuncts: delta=500000).
[2021-11-08 17:32:31] (4s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlowOutFromArg#fffff#reorder_0_2_4_1_3/5@i46#04b9fy (iteration 46)
[2021-11-08 17:32:31] (4s) Empty delta for DataFlowImpl::Stage4::fwdFlowOutFromArg#fffff#reorder_0_2_4_1_3_delta (order for disjuncts: delta=500000).
[2021-11-08 17:32:31] (4s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlowIn#fffffff/7@i46#04b9fz (iteration 46)
[2021-11-08 17:32:31] (4s) Empty delta for DataFlowImpl::Stage4::fwdFlowIn#fffffff_delta (order for disjuncts: delta=<standard>).
[2021-11-08 17:32:31] (4s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5/7@i46#04b9f0 (iteration 46)
[2021-11-08 17:32:31] (4s) Empty delta for DataFlowImpl::Stage4::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5_delta (order for disjuncts: delta=500000).
[2021-11-08 17:32:31] (4s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlowStore#fffffff/7@i46#04b9f1 (iteration 46)
[2021-11-08 17:32:31] (4s) Empty delta for DataFlowImpl::Stage4::fwdFlowStore#fffffff_delta (order for disjuncts: delta=500000).
[2021-11-08 17:32:31] (4s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlow#fffff/5@i46#04b9f2 (iteration 46)
[2021-11-08 17:32:31] (4s) 			 - DataFlowImpl::Stage4::fwdFlow#fffff_delta has 14 rows (order for disjuncts: delta=500000).
[2021-11-08 17:32:31] (4s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlowOutNotFromArg#fffff/5@i46#04b9f3 (iteration 46)
[2021-11-08 17:32:31] (4s) Empty delta for DataFlowImpl::Stage4::fwdFlowOutNotFromArg#fffff_delta (order for disjuncts: delta=500000).
[2021-11-08 17:32:31] (4s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlow0#fffff/5@i46#04b9f4 (iteration 46)
[2021-11-08 17:32:31] (4s) 			 - DataFlowImpl::Stage4::fwdFlow0#fffff_delta has 12 rows (order for disjuncts: delta=500000).
[2021-11-08 17:32:31] (4s) Empty delta for DataFlowImpl::Stage4::fwdFlowConsCand#ffff#reorder_0_1_3_2_delta (order for disjuncts: delta=500000).
[2021-11-08 17:32:31] (4s) Empty delta for DataFlowImpl::Stage4::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2_delta (order for disjuncts: delta=500000).
[2021-11-08 17:32:31] (4s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlowOutFromArg#fffff#reorder_0_2_4_1_3/5@i47#04b9fy (iteration 47)
[2021-11-08 17:32:31] (4s) Empty delta for DataFlowImpl::Stage4::fwdFlowOutFromArg#fffff#reorder_0_2_4_1_3_delta (order for disjuncts: delta=500000).
[2021-11-08 17:32:31] (4s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlowIn#fffffff/7@i47#04b9fz (iteration 47)
[2021-11-08 17:32:31] (4s) Empty delta for DataFlowImpl::Stage4::fwdFlowIn#fffffff_delta (order for disjuncts: delta=<standard>).
[2021-11-08 17:32:31] (4s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5/7@i47#04b9f0 (iteration 47)
[2021-11-08 17:32:31] (4s) Empty delta for DataFlowImpl::Stage4::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5_delta (order for disjuncts: delta=500000).
[2021-11-08 17:32:31] (4s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlowStore#fffffff/7@i47#04b9f1 (iteration 47)
[2021-11-08 17:32:31] (4s) 			 - DataFlowImpl::Stage4::fwdFlowStore#fffffff_delta has 1 rows (order for disjuncts: delta=500000).
[2021-11-08 17:32:31] (4s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlow#fffff/5@i47#04b9f2 (iteration 47)
[2021-11-08 17:32:31] (4s) 			 - DataFlowImpl::Stage4::fwdFlow#fffff_delta has 11 rows (order for disjuncts: delta=500000).
[2021-11-08 17:32:31] (4s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlowOutNotFromArg#fffff/5@i47#04b9f3 (iteration 47)
[2021-11-08 17:32:31] (4s) Empty delta for DataFlowImpl::Stage4::fwdFlowOutNotFromArg#fffff_delta (order for disjuncts: delta=500000).
[2021-11-08 17:32:31] (4s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlow0#fffff/5@i47#04b9f4 (iteration 47)
[2021-11-08 17:32:31] (4s) 			 - DataFlowImpl::Stage4::fwdFlow0#fffff_delta has 5 rows (order for disjuncts: delta=500000).
[2021-11-08 17:32:31] (4s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlowConsCand#ffff#reorder_0_1_3_2/4@i48#04b9fw (iteration 48)
[2021-11-08 17:32:31] (4s) Empty delta for DataFlowImpl::Stage4::fwdFlowConsCand#ffff#reorder_0_1_3_2_delta (order for disjuncts: delta=500000).
[2021-11-08 17:32:31] (4s) Empty delta for DataFlowImpl::Stage4::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2_delta (order for disjuncts: delta=500000).
[2021-11-08 17:32:31] (4s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlowOutFromArg#fffff#reorder_0_2_4_1_3/5@i48#04b9fy (iteration 48)
[2021-11-08 17:32:31] (4s) Empty delta for DataFlowImpl::Stage4::fwdFlowOutFromArg#fffff#reorder_0_2_4_1_3_delta (order for disjuncts: delta=500000).
[2021-11-08 17:32:31] (4s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlowIn#fffffff/7@i48#04b9fz (iteration 48)
[2021-11-08 17:32:31] (4s) Empty delta for DataFlowImpl::Stage4::fwdFlowIn#fffffff_delta (order for disjuncts: delta=<standard>).
[2021-11-08 17:32:31] (4s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5/7@i48#04b9f0 (iteration 48)
[2021-11-08 17:32:31] (4s) Empty delta for DataFlowImpl::Stage4::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5_delta (order for disjuncts: delta=500000).
[2021-11-08 17:32:31] (4s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlowStore#fffffff/7@i48#04b9f1 (iteration 48)
[2021-11-08 17:32:31] (4s) 			 - DataFlowImpl::Stage4::fwdFlowStore#fffffff_delta has 1 rows (order for disjuncts: delta=500000).
[2021-11-08 17:32:31] (4s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlow#fffff/5@i48#04b9f2 (iteration 48)
[2021-11-08 17:32:31] (4s) 			 - DataFlowImpl::Stage4::fwdFlow#fffff_delta has 5 rows (order for disjuncts: delta=500000).
[2021-11-08 17:32:31] (4s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlowOutNotFromArg#fffff/5@i48#04b9f3 (iteration 48)
[2021-11-08 17:32:31] (4s) Empty delta for DataFlowImpl::Stage4::fwdFlowOutNotFromArg#fffff_delta (order for disjuncts: delta=500000).
[2021-11-08 17:32:31] (4s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlow0#fffff/5@i48#04b9f4 (iteration 48)
[2021-11-08 17:32:31] (4s) 			 - DataFlowImpl::Stage4::fwdFlow0#fffff_delta has 4 rows (order for disjuncts: delta=500000).
[2021-11-08 17:32:31] (4s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlowConsCand#ffff#reorder_0_1_3_2/4@i49#04b9fw (iteration 49)
[2021-11-08 17:32:31] (4s) Empty delta for DataFlowImpl::Stage4::fwdFlowConsCand#ffff#reorder_0_1_3_2_delta (order for disjuncts: delta=500000).
[2021-11-08 17:32:31] (4s) Empty delta for DataFlowImpl::Stage4::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2_delta (order for disjuncts: delta=500000).
[2021-11-08 17:32:31] (4s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlowOutFromArg#fffff#reorder_0_2_4_1_3/5@i49#04b9fy (iteration 49)
[2021-11-08 17:32:31] (4s) Empty delta for DataFlowImpl::Stage4::fwdFlowOutFromArg#fffff#reorder_0_2_4_1_3_delta (order for disjuncts: delta=500000).
[2021-11-08 17:32:31] (4s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlowIn#fffffff/7@i49#04b9fz (iteration 49)
[2021-11-08 17:32:31] (4s) Empty delta for DataFlowImpl::Stage4::fwdFlowIn#fffffff_delta (order for disjuncts: delta=<standard>).
[2021-11-08 17:32:31] (4s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5/7@i49#04b9f0 (iteration 49)
[2021-11-08 17:32:31] (4s) Empty delta for DataFlowImpl::Stage4::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5_delta (order for disjuncts: delta=500000).
[2021-11-08 17:32:31] (4s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlowStore#fffffff/7@i49#04b9f1 (iteration 49)
[2021-11-08 17:32:31] (4s) Empty delta for DataFlowImpl::Stage4::fwdFlowStore#fffffff_delta (order for disjuncts: delta=500000).
[2021-11-08 17:32:31] (4s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlow#fffff/5@i49#04b9f2 (iteration 49)
[2021-11-08 17:32:31] (4s) 			 - DataFlowImpl::Stage4::fwdFlow#fffff_delta has 4 rows (order for disjuncts: delta=500000).
[2021-11-08 17:32:31] (4s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlowOutNotFromArg#fffff/5@i49#04b9f3 (iteration 49)
[2021-11-08 17:32:31] (4s) Empty delta for DataFlowImpl::Stage4::fwdFlowOutNotFromArg#fffff_delta (order for disjuncts: delta=500000).
[2021-11-08 17:32:31] (4s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlow0#fffff/5@i49#04b9f4 (iteration 49)
[2021-11-08 17:32:31] (4s) 			 - DataFlowImpl::Stage4::fwdFlow0#fffff_delta has 1 rows (order for disjuncts: delta=500000).
[2021-11-08 17:32:31] (4s) Empty delta for DataFlowImpl::Stage4::fwdFlowConsCand#ffff#reorder_0_1_3_2_delta (order for disjuncts: delta=500000).
[2021-11-08 17:32:31] (4s) Empty delta for DataFlowImpl::Stage4::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2_delta (order for disjuncts: delta=500000).
[2021-11-08 17:32:31] (4s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlowOutFromArg#fffff#reorder_0_2_4_1_3/5@i50#04b9fy (iteration 50)
[2021-11-08 17:32:31] (4s) Empty delta for DataFlowImpl::Stage4::fwdFlowOutFromArg#fffff#reorder_0_2_4_1_3_delta (order for disjuncts: delta=500000).
[2021-11-08 17:32:31] (4s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlowIn#fffffff/7@i50#04b9fz (iteration 50)
[2021-11-08 17:32:31] (4s) Empty delta for DataFlowImpl::Stage4::fwdFlowIn#fffffff_delta (order for disjuncts: delta=<standard>).
[2021-11-08 17:32:31] (4s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5/7@i50#04b9f0 (iteration 50)
[2021-11-08 17:32:31] (4s) Empty delta for DataFlowImpl::Stage4::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5_delta (order for disjuncts: delta=500000).
[2021-11-08 17:32:31] (4s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlowStore#fffffff/7@i50#04b9f1 (iteration 50)
[2021-11-08 17:32:31] (4s) Empty delta for DataFlowImpl::Stage4::fwdFlowStore#fffffff_delta (order for disjuncts: delta=500000).
[2021-11-08 17:32:31] (4s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlow#fffff/5@i50#04b9f2 (iteration 50)
[2021-11-08 17:32:31] (4s) 			 - DataFlowImpl::Stage4::fwdFlow#fffff_delta has 1 rows (order for disjuncts: delta=500000).
[2021-11-08 17:32:31] (4s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlowOutNotFromArg#fffff/5@i50#04b9f3 (iteration 50)
[2021-11-08 17:32:31] (4s) Empty delta for DataFlowImpl::Stage4::fwdFlowOutNotFromArg#fffff_delta (order for disjuncts: delta=500000).
[2021-11-08 17:32:31] (4s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlow0#fffff/5@i50#04b9f4 (iteration 50)
[2021-11-08 17:32:31] (4s) 			 - DataFlowImpl::Stage4::fwdFlow0#fffff_delta has 1 rows (order for disjuncts: delta=500000).
[2021-11-08 17:32:31] (4s) Empty delta for DataFlowImpl::Stage4::fwdFlowConsCand#ffff#reorder_0_1_3_2_delta (order for disjuncts: delta=500000).
[2021-11-08 17:32:31] (4s) Empty delta for DataFlowImpl::Stage4::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2_delta (order for disjuncts: delta=500000).
[2021-11-08 17:32:31] (4s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlowOutFromArg#fffff#reorder_0_2_4_1_3/5@i51#04b9fy (iteration 51)
[2021-11-08 17:32:31] (4s) Empty delta for DataFlowImpl::Stage4::fwdFlowOutFromArg#fffff#reorder_0_2_4_1_3_delta (order for disjuncts: delta=500000).
[2021-11-08 17:32:31] (4s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlowIn#fffffff/7@i51#04b9fz (iteration 51)
[2021-11-08 17:32:31] (4s) Empty delta for DataFlowImpl::Stage4::fwdFlowIn#fffffff_delta (order for disjuncts: delta=<standard>).
[2021-11-08 17:32:31] (4s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5/7@i51#04b9f0 (iteration 51)
[2021-11-08 17:32:31] (4s) Empty delta for DataFlowImpl::Stage4::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5_delta (order for disjuncts: delta=500000).
[2021-11-08 17:32:31] (4s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlowStore#fffffff/7@i51#04b9f1 (iteration 51)
[2021-11-08 17:32:31] (4s) Empty delta for DataFlowImpl::Stage4::fwdFlowStore#fffffff_delta (order for disjuncts: delta=500000).
[2021-11-08 17:32:31] (4s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlow#fffff/5@i51#04b9f2 (iteration 51)
[2021-11-08 17:32:31] (4s) 			 - DataFlowImpl::Stage4::fwdFlow#fffff_delta has 1 rows (order for disjuncts: delta=500000).
[2021-11-08 17:32:31] (4s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlowOutNotFromArg#fffff/5@i51#04b9f3 (iteration 51)
[2021-11-08 17:32:31] (4s) Empty delta for DataFlowImpl::Stage4::fwdFlowOutNotFromArg#fffff_delta (order for disjuncts: delta=500000).
[2021-11-08 17:32:31] (4s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlow0#fffff/5@i51#04b9f4 (iteration 51)
[2021-11-08 17:32:31] (4s) 			 - DataFlowImpl::Stage4::fwdFlow0#fffff_delta has 1 rows (order for disjuncts: delta=500000).
[2021-11-08 17:32:31] (4s) Empty delta for DataFlowImpl::Stage4::fwdFlowConsCand#ffff#reorder_0_1_3_2_delta (order for disjuncts: delta=500000).
[2021-11-08 17:32:31] (4s) Empty delta for DataFlowImpl::Stage4::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2_delta (order for disjuncts: delta=500000).
[2021-11-08 17:32:31] (4s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlowOutFromArg#fffff#reorder_0_2_4_1_3/5@i52#04b9fy (iteration 52)
[2021-11-08 17:32:31] (4s) Empty delta for DataFlowImpl::Stage4::fwdFlowOutFromArg#fffff#reorder_0_2_4_1_3_delta (order for disjuncts: delta=500000).
[2021-11-08 17:32:31] (4s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlowIn#fffffff/7@i52#04b9fz (iteration 52)
[2021-11-08 17:32:31] (4s) Empty delta for DataFlowImpl::Stage4::fwdFlowIn#fffffff_delta (order for disjuncts: delta=<standard>).
[2021-11-08 17:32:31] (4s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5/7@i52#04b9f0 (iteration 52)
[2021-11-08 17:32:31] (4s) 			 - DataFlowImpl::Stage4::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5_delta has 1 rows (order for disjuncts: delta=500000).
