[2022-01-17 03:57:08] This is codeql database index-files --include-extension=.xml --size-limit 10m --language xml -- C:\Users\david\Downloads\jakartaDatabase
[2022-01-17 03:57:08] Log file was started late.
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\metrics-reporter\src\main\java\org\opennms...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\metrics-reporter\src\main\java\org\opennms\newts...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\metrics-reporter\src\main\java\org\opennms\newts\reporter...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\metrics-reporter\src\main\java\org\opennms\newts\reporter\metrics...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\metrics-reporter\target...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\metrics-reporter\target\classes...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\metrics-reporter\target\classes\org...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\metrics-reporter\target\classes\org\opennms...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\metrics-reporter\target\classes\org\opennms\newts...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\metrics-reporter\target\classes\org\opennms\newts\reporter...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\metrics-reporter\target\classes\org\opennms\newts\reporter\metrics...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\metrics-reporter\target\generated-sources...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\metrics-reporter\target\generated-sources\annotations...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\metrics-reporter\target\maven-archiver...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\metrics-reporter\target\maven-status...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\metrics-reporter\target\maven-status\maven-compiler-plugin...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\metrics-reporter\target\maven-status\maven-compiler-plugin\compile...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\metrics-reporter\target\maven-status\maven-compiler-plugin\compile\default-compile...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\queryparser...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\queryparser\src...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\queryparser\src\main...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\queryparser\src\main\java...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\queryparser\src\main\java\org...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\queryparser\src\main\java\org\opennms...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\queryparser\src\main\java\org\opennms\newts...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\queryparser\src\main\java\org\opennms\newts\api...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\queryparser\src\main\java\org\opennms\newts\api\search...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\queryparser\src\main\java\org\opennms\newts\api\search\query...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\queryparser\src\test...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\queryparser\src\test\java...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\queryparser\src\test\java\org...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\queryparser\src\test\java\org\opennms...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\queryparser\src\test\java\org\opennms\newts...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\queryparser\src\test\java\org\opennms\newts\api...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\queryparser\src\test\java\org\opennms\newts\api\search...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\queryparser\src\test\java\org\opennms\newts\api\search\query...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\queryparser\target...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\queryparser\target\classes...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\queryparser\target\classes\org...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\queryparser\target\classes\org\opennms...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\queryparser\target\classes\org\opennms\newts...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\queryparser\target\classes\org\opennms\newts\api...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\queryparser\target\classes\org\opennms\newts\api\search...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\queryparser\target\classes\org\opennms\newts\api\search\query...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\queryparser\target\generated-sources...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\queryparser\target\generated-sources\annotations...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\queryparser\target\generated-sources\javacc...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\queryparser\target\generated-sources\javacc\org...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\queryparser\target\generated-sources\javacc\org\opennms...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\queryparser\target\generated-sources\javacc\org\opennms\newts...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\queryparser\target\generated-sources\javacc\org\opennms\newts\api...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\queryparser\target\generated-sources\javacc\org\opennms\newts\api\search...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\queryparser\target\generated-sources\javacc\org\opennms\newts\api\search\query...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\queryparser\target\generated-test-sources...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\queryparser\target\generated-test-sources\test-annotations...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\queryparser\target\maven-archiver...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\queryparser\target\maven-status...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\queryparser\target\maven-status\maven-compiler-plugin...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\queryparser\target\maven-status\maven-compiler-plugin\compile...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\queryparser\target\maven-status\maven-compiler-plugin\compile\default-compile...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\queryparser\target\maven-status\maven-compiler-plugin\testCompile...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\queryparser\target\maven-status\maven-compiler-plugin\testCompile\default-testCompile...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\queryparser\target\test-classes...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\queryparser\target\test-classes\org...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\queryparser\target\test-classes\org\opennms...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\queryparser\target\test-classes\org\opennms\newts...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\queryparser\target\test-classes\org\opennms\newts\api...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\queryparser\target\test-classes\org\opennms\newts\api\search...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\queryparser\target\test-classes\org\opennms\newts\api\search\query...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\rest...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\rest\src...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\rest\src\main...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\rest\src\main\java...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\rest\src\main\java\org...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\rest\src\main\java\org\opennms...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\rest\src\main\java\org\opennms\newts...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\rest\src\main\java\org\opennms\newts\rest...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\rest\src\main\resources...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\rest\src\test...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\rest\src\test\java...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\rest\src\test\java\org...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\rest\src\test\java\org\opennms...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\rest\src\test\java\org\opennms\newts...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\rest\src\test\java\org\opennms\newts\rest...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\rest\src\test\resources...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\rest\target...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\rest\target\classes...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\rest\target\classes\org...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\rest\target\classes\org\opennms...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\rest\target\classes\org\opennms\newts...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\rest\target\classes\org\opennms\newts\rest...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\rest\target\generated-sources...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\rest\target\generated-sources\annotations...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\rest\target\generated-test-sources...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\rest\target\generated-test-sources\test-annotations...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\rest\target\maven-archiver...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\rest\target\maven-status...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\rest\target\maven-status\maven-compiler-plugin...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\rest\target\maven-status\maven-compiler-plugin\compile...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\rest\target\maven-status\maven-compiler-plugin\compile\default-compile...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\rest\target\maven-status\maven-compiler-plugin\testCompile...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\rest\target\maven-status\maven-compiler-plugin\testCompile\default-testCompile...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\rest\target\test-classes...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\rest\target\test-classes\org...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\rest\target\test-classes\org\opennms...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\rest\target\test-classes\org\opennms\newts...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\rest\target\test-classes\org\opennms\newts\rest...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\ui...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\ui\app...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\ui\app\bower_components...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\ui\app\bower_components\angular...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\ui\app\bower_components\angular-bootstrap-datetimepicker...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\ui\app\bower_components\angular-bootstrap-datetimepicker\src...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\ui\app\bower_components\angular-bootstrap-datetimepicker\src\css...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\ui\app\bower_components\angular-bootstrap-datetimepicker\src\js...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\ui\app\bower_components\angular-loader...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\ui\app\bower_components\angular-mocks...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\ui\app\bower_components\angular-route...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\ui\app\bower_components\angularjs-dropdown-multiselect...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\ui\app\bower_components\angularjs-dropdown-multiselect\dist...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\ui\app\bower_components\angularjs-dropdown-multiselect\pages...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\ui\app\bower_components\angularjs-dropdown-multiselect\pages\images...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\ui\app\bower_components\angularjs-dropdown-multiselect\pages\javascripts...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\ui\app\bower_components\angularjs-dropdown-multiselect\pages\javascripts\pages...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\ui\app\bower_components\angularjs-dropdown-multiselect\pages\javascripts\pages\home...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\ui\app\bower_components\angularjs-dropdown-multiselect\pages\stylesheets...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\ui\app\bower_components\angularjs-dropdown-multiselect\src...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\ui\app\bower_components\bootstrap...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\ui\app\bower_components\bootstrap\dist...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\ui\app\bower_components\bootstrap\dist\css...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\ui\app\bower_components\bootstrap\dist\fonts...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\ui\app\bower_components\bootstrap\dist\js...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\ui\app\bower_components\bootstrap\fonts...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\ui\app\bower_components\bootstrap\grunt...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\ui\app\bower_components\bootstrap\js...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\ui\app\bower_components\bootstrap\less...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\ui\app\bower_components\bootstrap\less\mixins...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\ui\app\bower_components\flot...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\ui\app\bower_components\flot\examples...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\ui\app\bower_components\flot\examples\ajax...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\ui\app\bower_components\flot\examples\annotating...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\ui\app\bower_components\flot\examples\axes-interacting...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\ui\app\bower_components\flot\examples\axes-multiple...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\ui\app\bower_components\flot\examples\axes-time...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\ui\app\bower_components\flot\examples\axes-time-zones...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\ui\app\bower_components\flot\examples\axes-time-zones\tz...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\ui\app\bower_components\flot\examples\basic-options...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\ui\app\bower_components\flot\examples\basic-usage...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\ui\app\bower_components\flot\examples\canvas...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\ui\app\bower_components\flot\examples\categories...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\ui\app\bower_components\flot\examples\image...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\ui\app\bower_components\flot\examples\interacting...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\ui\app\bower_components\flot\examples\navigate...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\ui\app\bower_components\flot\examples\percentiles...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\ui\app\bower_components\flot\examples\realtime...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\ui\app\bower_components\flot\examples\resize...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\ui\app\bower_components\flot\examples\selection...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\ui\app\bower_components\flot\examples\series-errorbars...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\ui\app\bower_components\flot\examples\series-pie...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\ui\app\bower_components\flot\examples\series-toggle...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\ui\app\bower_components\flot\examples\series-types...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\ui\app\bower_components\flot\examples\shared...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\ui\app\bower_components\flot\examples\shared\jquery-ui...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\ui\app\bower_components\flot\examples\stacking...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\ui\app\bower_components\flot\examples\symbols...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\ui\app\bower_components\flot\examples\threshold...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\ui\app\bower_components\flot\examples\tracking...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\ui\app\bower_components\flot\examples\visitors...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\ui\app\bower_components\flot\examples\zooming...
